     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→import { hashPassword } from '@/lib/password'
     4→
     5→const S_NAMES = ['Revisar', 'Ordenar', 'Limpiar', 'Estandarizar', 'Mantener']
     6→const S_JAPANESE = ['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke']
     7→
     8→const TRAINING_CONTENT: Record<number, { sections: Array<{ title: string; content: string }> }> = {
     9→  1: {
   264→      'MOBILIARIO': { prefijo_codigo: 'MOB', subcategorias: ['Bancos de trabajo', 'Paneles herramienta', 'Armarios o taquillas', 'Sillas, mesas', 'Paneles u otros soportes para información'] },
   265→      'INFORMACIÓN': { prefijo_codigo: 'INF', subcategorias: ['Planos, instrucciones, boletines de trabajo', 'Posters u otra información divulgativa', 'Información referente a indicadores', 'Carpeta o bandejas con documentación', 'Información de seguridad'] },
   266→      'TRANSPORTE Y ALMACENAJE': { prefijo_codigo: 'TRA', subcategorias: ['Máquinas de transporte', 'Utillajes de transporte, Pallets, embalajes de madera, cajas', 'Estanterías, gavetas, contenedores', 'Bolsas, plásticos, protecciones, elementos de flejado', 'Carros de transporte'] },
   267→    },
   268→  },
   269→  3: {
   270→    items: [
   271→      { name: 'Polvo acumulado en estanterías', location: 'Almacén A', category: 'polvo', quantity: 1, price: null, action: 'Aspirar y establecer frecuencia', extra: { nivel: 'Moderado', fuente: 'Falta de limpieza', metodoLimpieza: 'Aspirado', frecuenciaLimpieza: 'Semanal' } },
   272→      { name: 'Manchas de grasa en suelo', location: 'Taller principal', category: 'grasa', quantity: 3, price: null, action: 'Desengrasar y identificar fuga', extra: { nivel: 'Grave', fuente: 'Proceso productivo', metodoLimpieza: 'Fregado', frecuenciaLimpieza: 'Diaria' } },
   273→      { name: 'Residuos en zona de carga', location: 'Zona de carga', category: 'residuos', quantity: 5, price: null, action: 'Recoger y instalar contenedores', extra: { nivel: 'Moderado', fuente: 'Derrame', metodoLimpieza: 'Reparación', frecuenciaLimpieza: 'Diaria' } },
   274→      { name: 'Oxidación en estructuras', location: 'Nave 2', category: 'oxidacion', quantity: 2, price: null, action: 'Tratar y pintar superficie', extra: { nivel: 'Leve', fuente: 'Humedad', metodoLimpieza: 'Pulido', frecuenciaLimpieza: 'Mensual' } },
   275→      { name: 'Humedad en paredes', location: 'Almacén B', category: 'humedad', quantity: 1, price: null, action: 'Reparar filtración y ventilar', extra: { nivel: 'Moderado', fuente: 'Medio ambiente', metodoLimpieza: 'Otro', frecuenciaLimpieza: 'Quincenal' } },
   276→    ],
   277→  },
   278→  4: {
   279→    items: [
   280→      { name: 'Procedimiento de trabajo PT-001', location: 'Tablón oficina', category: 'procedimiento', quantity: 1, price: null, action: 'Actualizar y difundir', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 85, fechaRevision: '2025-06-15' } },
   281→      { name: 'Señalización de seguridad zona A', location: 'Taller', category: 'senalizacion', quantity: 8, price: 96.00, action: 'Verificar visibilidad', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 90, fechaRevision: '2025-07-01' } },
   282→      { name: 'Checklist de limpieza diaria', location: 'Carro limpieza', category: 'checklist', quantity: 5, price: 12.50, action: 'Revisar contenido', extra: { estadoEstandar: 'En proceso', documentado: 'Parcialmente', cumplimiento: 60, fechaRevision: '2025-05-30' } },
   283→      { name: 'Diagrama de flujo proceso montaje', location: 'Oficina técnica', category: 'diagrama', quantity: 1, price: null, action: 'Colocar en zona visible', extra: { estadoEstandar: 'Pendiente', documentado: 'No', cumplimiento: 0, fechaRevision: '' } },
   284→      { name: 'Panel visual indicadores 5S', location: 'Entrada taller', category: 'visual', quantity: 1, price: 75.00, action: 'Actualizar semanalmente', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 75, fechaRevision: '2025-06-01' } },
   285→    ],
   286→  },
   287→  5: {
   288→    items: [
   289→      { name: 'Cumplimiento horario limpieza', location: 'Taller principal', category: 'cumplido', quantity: 1, price: null, action: 'Mantener', extra: { practica: 'Limpieza diaria al inicio turno', responsable: 'Equipo A', frecuencia: 'Diaria' } },
   290→      { name: 'Declaración de anomalías', location: 'Taller', category: 'parcial', quantity: 1, price: null, action: 'Fomentar uso del sistema', extra: { practica: 'Declarar anomalías al detectarlas', responsable: 'Todos', frecuencia: 'Diaria' } },
   291→      { name: 'Actualización indicadores', location: 'Panel 5S', category: 'incumplido', quantity: 1, price: null, action: 'Asignar responsable y frecuencia', extra: { practica: 'Actualizar indicadores PDCA', responsable: 'Responsable zona', frecuencia: 'Semanal' } },
   292→    ],
   293→  },
   294→}
   295→
   296→const AUTOEVAL_CHECKLISTS: Record<number, { items: Array<{ description: string; maxScore: number }> }> = {
   297→  1: {
   298→    items: [
   299→      { description: 'Se han identificado y etiquetado todos los ítems innecesarios', maxScore: 5 },
   300→      { description: 'Se ha eliminado al menos el 80% de los ítems innecesarios', maxScore: 5 },
   301→      { description: 'El área de trabajo está libre de objetos sin uso', maxScore: 5 },
   302→      { description: 'Se ha definido el área de ítems dudosos con plazo de decisión', maxScore: 5 },
   303→      { description: 'Los empleados conocen y aplican el criterio de clasificación', maxScore: 5 },
   304→    ],
   305→  },
   306→  2: {
   307→    items: [
   308→      { description: 'Cada herramienta tiene su ubicación marcada y visible', maxScore: 5 },
   309→      { description: 'Los objetos más usados están al alcance de la mano', maxScore: 5 },
   310→      { description: 'Se usan códigos de color y etiquetas para identificar ubicaciones', maxScore: 5 },
   311→      { description: 'Se puede encontrar cualquier herramienta en menos de 30 segundos', maxScore: 5 },
   312→      { description: 'Todos los empleados conocen la ubicación de los elementos', maxScore: 5 },
   313→    ],
   314→  },
   315→  3: {
   316→    items: [
   317→      { description: 'Todas las superficies están limpias y libres de polvo', maxScore: 5 },
   318→      { description: 'Se ha identificado y eliminado la fuente de suciedad', maxScore: 5 },
   319→      { description: 'Existe un plan de limpieza asignado por zonas', maxScore: 5 },
   320→      { description: 'Los equipos están limpios y en buen estado visible', maxScore: 5 },
   321→      { description: 'Se dispone de materiales de limpieza adecuados', maxScore: 5 },
   322→    ],
   323→  },
   324→  4: {
   325→    items: [
   326→      { description: 'Los procedimientos están documentados y accesibles', maxScore: 5 },
   327→      { description: 'Existen fotos del estado estándar en lugar visible', maxScore: 5 },
   328→      { description: 'Los estándares son conocidos por todos los empleados', maxScore: 5 },
   329→      { description: 'Se usan checklists para verificar el cumplimiento', maxScore: 5 },
   330→      { description: 'Las desviaciones se corrigen de forma sistemática', maxScore: 5 },
   331→    ],
   332→  },
   333→  5: {
   334→    items: [
   335→      { description: 'Se realizan auditorías periódicas (al menos mensuales)', maxScore: 5 },
   336→      { description: 'Los resultados de auditoría se comunican a todo el equipo', maxScore: 5 },
   337→      { description: 'Se reconocen y celebran los logros del equipo', maxScore: 5 },
   338→      { description: 'Los nuevos empleados reciben formación 5S', maxScore: 5 },
   339→      { description: 'Existe un sistema de sugerencias de mejora activo', maxScore: 5 },
   340→    ],
   341→  },
   342→}
   343→
   344→const AUDIT_TEMPLATES: Record<number, { criteria: Array<{ criterion: string; weight: number }> }> = {
   345→  1: {
   346→    criteria: [
   347→      { criterion: 'Ausencia de ítems innecesarios en el área de trabajo', weight: 25 },
   348→      { criterion: 'Uso efectivo de la técnica de tarjetas rojas', weight: 20 },
   349→      { criterion: 'Definición clara de ítems necesarios vs innecesarios', weight: 20 },
   350→      { criterion: 'Participación del personal en la clasificación', weight: 15 },
   351→      { criterion: 'Documentación de decisiones tomadas', weight: 20 },
   352→    ],
   353→  },
   354→  2: {
   355→    criteria: [
   356→      { criterion: 'Ubicaciones marcadas y visibles para todos los elementos', weight: 25 },
   357→      { criterion: 'Tiempo de localización de herramientas < 30 segundos', weight: 20 },
   358→      { criterion: 'Uso de códigos de color y señalización visual', weight: 20 },
   359→      { criterion: 'Accesibilidad de objetos según frecuencia de uso', weight: 15 },
   360→      { criterion: 'Conocimiento del personal sobre ubicaciones', weight: 20 },
   361→    ],
   362→  },
   363→  3: {
   364→    criteria: [
   365→      { criterion: 'Nivel de limpieza general del área', weight: 25 },
   366→      { criterion: 'Identificación y eliminación de fuentes de suciedad', weight: 20 },
   367→      { criterion: 'Cumplimiento del plan de limpieza', weight: 20 },
   368→      { criterion: 'Disponibilidad de materiales de limpieza', weight: 15 },
   369→      { criterion: 'Integración limpieza-inspección', weight: 20 },
   370→    ],
   371→  },
   372→  4: {
   373→    criteria: [
   374→      { criterion: 'Documentación actualizada de procedimientos', weight: 25 },
   375→      { criterion: 'Gestión visual efectiva (fotos, checklists, señales)', weight: 20 },
   376→      { criterion: 'Conocimiento del personal sobre estándares', weight: 20 },
   377→      { criterion: 'Sistema de corrección de desviaciones', weight: 15 },
   378→      { criterion: 'Revisión periódica de estándares', weight: 20 },
   379→    ],
   380→  },
   381→  5: {
   382→    criteria: [
   383→      { criterion: 'Programa de auditorías implementado', weight: 25 },
   384→      { criterion: 'Comunicación de resultados al equipo', weight: 20 },
   385→      { criterion: 'Sistema de reconocimiento de logros', weight: 20 },
   386→      { criterion: 'Formación continua de nuevos empleados', weight: 15 },
   387→      { criterion: 'Cultura de mejora continua visible', weight: 20 },
   388→    ],
   389→  },
   390→}
   391→
   392→export async function POST() {
   393→  try {
   394→    // Only create gestor (app owner) — no demo data, no admin user
   395→    const existingGestor = await db.user.findUnique({ where: { email: 't_pinilla@outlook.com' } })
   396→    if (!existingGestor) {
   397→      await db.user.create({
   398→        data: {
   399→          email: 't_pinilla@outlook.com',
   400→          name: 'Gestor',
   401→          password: await hashPassword('gestor123'),
   402→          role: 'gestor',
   403→          active: true,
   404→        },
   405→      })
   406→    } else if (existingGestor.role !== 'gestor') {
   407→      // Ensure the gestor user has the correct role
   408→      await db.user.update({
   409→        where: { id: existingGestor.id },
   410→        data: { role: 'gestor', active: true },
   411→      })
   412→    }
   413→
   414→    // Templates are essential for the app to function — recreate them
   415→    try {
   416→      await db.template.deleteMany({})
   417→    } catch {
   418→      // Ignore delete errors
   419→    }
   420→
   421→    for (let s = 1; s <= 5; s++) {
   422→      // Training templates
   423→      await db.template.create({
   424→        data: {
   425→          type: 'formacion',
   426→          sStep: s,
   427→          title: `Formación ${S_NAMES[s - 1]} - 5S`,
   428→          description: `Contenido formativo sobre la ${s}ª S: ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   429→          content: JSON.stringify(TRAINING_CONTENT[s]),
   430→        },
   431→      })
   432→
   433→      // Exam templates
   434→      await db.template.create({
   435→        data: {
   436→          type: 'examen',
   437→          sStep: s,
   438→          title: `Examen ${S_NAMES[s - 1]} - 5S`,
   439→          description: `Examen de evaluación sobre ${S_NAMES[s - 1]}`,
   440→          content: JSON.stringify(EXAM_QUESTIONS[s]),
   441→        },
   442→      })
   443→
   444→      // Inventory templates
   445→      await db.template.create({
   446→        data: {
   447→          type: 'inventario',
   448→          sStep: s,
   449→          title: `Plantilla Inventario ${S_NAMES[s - 1]}`,
   450→          description: `Plantilla de inventario para ${S_NAMES[s - 1]}`,
   451→          content: JSON.stringify(INVENTORY_TEMPLATES[s]),
   452→        },
   453→      })
   454→
   455→      // Self-evaluation templates
   456→      await db.template.create({
   457→        data: {
   458→          type: 'autoevaluacion',
   459→          sStep: s,
   460→          title: `Autoevaluación ${S_NAMES[s - 1]}`,
   461→          description: `Checklist de autoevaluación para ${S_NAMES[s - 1]}`,
   462→          content: JSON.stringify(AUTOEVAL_CHECKLISTS[s]),
   463→        },
   464→      })
   465→
   466→      // Audit templates
   467→      await db.template.create({
   468→        data: {
   469→          type: 'auditoria',
   470→          sStep: s,
   471→          title: `Auditoría ${S_NAMES[s - 1]}`,
   472→          description: `Criterios de auditoría para ${S_NAMES[s - 1]}`,
   473→          content: JSON.stringify(AUDIT_TEMPLATES[s]),
   474→        },
   475→      })
   476→
   477→      // Standard template (formato de mejora)
   478→      await db.template.create({
   479→        data: {
   480→          type: 'estandar',
   481→          sStep: s,
   482→          title: `Formato Estándar de Mejora - ${S_NAMES[s - 1]}`,
   483→          description: `Plantilla de formato estándar para registrar mejoras en ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   484→          content: JSON.stringify({
   485→            fields: [
   486→              { key: 'beforePhotoUrl', label: 'Foto Antes', type: 'photo', required: true },
   487→              { key: 'afterPhotoUrl', label: 'Foto Después', type: 'photo', required: true },
   488→              { key: 'responsable', label: 'Quién lo ha hecho', type: 'text', required: true },
   489→              { key: 'contacto', label: 'Contacto', type: 'text', required: true },
   490→              { key: 'mejoraTipo', label: 'Tipo de Mejora', type: 'select', options: ['seguridad', 'calidad', 'proceso', 'logistica'], required: true },
   491→            ],
   492→          }),
   493→        },
   494→      })
   495→
   496→      // Fotos template (Paso 2 — Fotografías Antes/Después)
   497→      const fotosDescriptions: Record<number, string> = {
   498→        1: 'Fotografía la zona para ver qué elementos innecesarios hay antes de clasificar',
   499→        2: 'Fotografía la zona para ver cómo está organizada antes de reordenar',
   500→        3: 'Fotografía la zona para documentar los puntos de suciedad antes de limpiar',
   501→        4: 'Fotografía la zona para documentar el estado actual antes de estandarizar',
   502→        5: 'Fotografía la zona para documentar el nivel de cumplimiento de los estándares',
   503→      }
   504→      await db.template.create({
   505→        data: {
   506→          type: 'fotos',
   507→          sStep: s,
   508→          miniStep: 2,
   509→          title: `Fotos S${s} - ${S_JAPANESE[s - 1]}`,
   510→          description: `Plantilla de fotografías para ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   511→          content: JSON.stringify({
   512→            sections: [
   513→              {
   514→                title: 'Fotografías Antes',
   515→                description: fotosDescriptions[s] || 'Documenta el estado actual con fotografías',
   516→                minPhotos: 3,
   517→                photoTypes: ['antes'],
   518→                instructions: 'Toma un mínimo de 3 fotografías del estado actual de la zona. Incluye vistas generales y detalles de los problemas detectados.',
   519→              },
   520→              {
   521→                title: 'Fotografías Después',
   522→                description: 'Fotografía el resultado tras aplicar las mejoras',
   523→                minPhotos: 3,
   524→                photoTypes: ['despues'],
   525→                instructions: 'Toma fotografías desde los mismos ángulos que las fotos "antes" para poder comparar el antes y el después.',
   526→              },
   527→            ],
   528→          }),
   529→        },
   530→      })
   531→    }
   532→
   533→    const templates = await db.template.findMany()
   534→    const userCount = await db.user.count()
   535→    const projectCount = await db.project.count()
   536→    return NextResponse.json({
   537→      success: true,
   538→      data: {
   539→        message: 'Base de datos inicializada correctamente (solo gestor + plantillas)',
   540→        templatesCreated: templates.length,
   541→        users: userCount,
   542→        projects: projectCount,
   543→        gestorCredentials: 't_pinilla@outlook.com / gestor123',
   544→      },
   545→    })
   546→  } catch (error) {
   547→    console.error('Error seeding database:', error)
   548→    return NextResponse.json({ success: false, error: 'Error seeding database' }, { status: 500 })
   549→  }
   550→}
   551→
