     1→import { NextResponse } from 'next/server'
     2→import { createHash } from 'crypto'
     3→import { db } from '@/lib/db'
     4→
     5→function hashPassword(password: string): string {
     6→  return createHash('sha256').update(password).digest('hex')
   269→      'INFORMACIÓN': { prefijo_codigo: 'INF', subcategorias: ['Planos, instrucciones, boletines de trabajo', 'Posters u otra información divulgativa', 'Información referente a indicadores', 'Carpeta o bandejas con documentación', 'Información de seguridad'] },
   270→      'TRANSPORTE Y ALMACENAJE': { prefijo_codigo: 'TRA', subcategorias: ['Máquinas de transporte', 'Utillajes de transporte, Pallets, embalajes de madera, cajas', 'Estanterías, gavetas, contenedores', 'Bolsas, plásticos, protecciones, elementos de flejado', 'Carros de transporte'] },
   271→    },
   272→  },
   273→  3: {
   274→    items: [
   275→      { name: 'Polvo acumulado en estanterías', location: 'Almacén A', category: 'polvo', quantity: 1, price: null, action: 'Aspirar y establecer frecuencia', extra: { nivel: 'Moderado', fuente: 'Falta de limpieza', metodoLimpieza: 'Aspirado', frecuenciaLimpieza: 'Semanal' } },
   276→      { name: 'Manchas de grasa en suelo', location: 'Taller principal', category: 'grasa', quantity: 3, price: null, action: 'Desengrasar y identificar fuga', extra: { nivel: 'Grave', fuente: 'Proceso productivo', metodoLimpieza: 'Fregado', frecuenciaLimpieza: 'Diaria' } },
   277→      { name: 'Residuos en zona de carga', location: 'Zona de carga', category: 'residuos', quantity: 5, price: null, action: 'Recoger y instalar contenedores', extra: { nivel: 'Moderado', fuente: 'Derrame', metodoLimpieza: 'Reparación', frecuenciaLimpieza: 'Diaria' } },
   278→      { name: 'Oxidación en estructuras', location: 'Nave 2', category: 'oxidacion', quantity: 2, price: null, action: 'Tratar y pintar superficie', extra: { nivel: 'Leve', fuente: 'Humedad', metodoLimpieza: 'Pulido', frecuenciaLimpieza: 'Mensual' } },
   279→      { name: 'Humedad en paredes', location: 'Almacén B', category: 'humedad', quantity: 1, price: null, action: 'Reparar filtración y ventilar', extra: { nivel: 'Moderado', fuente: 'Medio ambiente', metodoLimpieza: 'Otro', frecuenciaLimpieza: 'Quincenal' } },
   280→    ],
   281→  },
   282→  4: {
   283→    items: [
   284→      { name: 'Procedimiento de trabajo PT-001', location: 'Tablón oficina', category: 'procedimiento', quantity: 1, price: null, action: 'Actualizar y difundir', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 85, fechaRevision: '2025-06-15' } },
   285→      { name: 'Señalización de seguridad zona A', location: 'Taller', category: 'senalizacion', quantity: 8, price: 96.00, action: 'Verificar visibilidad', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 90, fechaRevision: '2025-07-01' } },
   286→      { name: 'Checklist de limpieza diaria', location: 'Carro limpieza', category: 'checklist', quantity: 5, price: 12.50, action: 'Revisar contenido', extra: { estadoEstandar: 'En proceso', documentado: 'Parcialmente', cumplimiento: 60, fechaRevision: '2025-05-30' } },
   287→      { name: 'Diagrama de flujo proceso montaje', location: 'Oficina técnica', category: 'diagrama', quantity: 1, price: null, action: 'Colocar en zona visible', extra: { estadoEstandar: 'Pendiente', documentado: 'No', cumplimiento: 0, fechaRevision: '' } },
   288→      { name: 'Panel visual indicadores 5S', location: 'Entrada taller', category: 'visual', quantity: 1, price: 75.00, action: 'Actualizar semanalmente', extra: { estadoEstandar: 'Implantado', documentado: 'Sí', cumplimiento: 75, fechaRevision: '2025-06-01' } },
   289→    ],
   290→  },
   291→  5: {
   292→    items: [
   293→      { name: 'Cumplimiento horario limpieza', location: 'Taller principal', category: 'cumplido', quantity: 1, price: null, action: 'Mantener', extra: { practica: 'Limpieza diaria al inicio turno', responsable: 'Equipo A', frecuencia: 'Diaria' } },
   294→      { name: 'Declaración de anomalías', location: 'Taller', category: 'parcial', quantity: 1, price: null, action: 'Fomentar uso del sistema', extra: { practica: 'Declarar anomalías al detectarlas', responsable: 'Todos', frecuencia: 'Diaria' } },
   295→      { name: 'Actualización indicadores', location: 'Panel 5S', category: 'incumplido', quantity: 1, price: null, action: 'Asignar responsable y frecuencia', extra: { practica: 'Actualizar indicadores PDCA', responsable: 'Responsable zona', frecuencia: 'Semanal' } },
   296→    ],
   297→  },
   298→}
   299→
   300→const AUTOEVAL_CHECKLISTS: Record<number, { items: Array<{ description: string; maxScore: number }> }> = {
   301→  1: {
   302→    items: [
   303→      { description: 'Se han identificado y etiquetado todos los ítems innecesarios', maxScore: 5 },
   304→      { description: 'Se ha eliminado al menos el 80% de los ítems innecesarios', maxScore: 5 },
   305→      { description: 'El área de trabajo está libre de objetos sin uso', maxScore: 5 },
   306→      { description: 'Se ha definido el área de ítems dudosos con plazo de decisión', maxScore: 5 },
   307→      { description: 'Los empleados conocen y aplican el criterio de clasificación', maxScore: 5 },
   308→    ],
   309→  },
   310→  2: {
   311→    items: [
   312→      { description: 'Cada herramienta tiene su ubicación marcada y visible', maxScore: 5 },
   313→      { description: 'Los objetos más usados están al alcance de la mano', maxScore: 5 },
   314→      { description: 'Se usan códigos de color y etiquetas para identificar ubicaciones', maxScore: 5 },
   315→      { description: 'Se puede encontrar cualquier herramienta en menos de 30 segundos', maxScore: 5 },
   316→      { description: 'Todos los empleados conocen la ubicación de los elementos', maxScore: 5 },
   317→    ],
   318→  },
   319→  3: {
   320→    items: [
   321→      { description: 'Todas las superficies están limpias y libres de polvo', maxScore: 5 },
   322→      { description: 'Se ha identificado y eliminado la fuente de suciedad', maxScore: 5 },
   323→      { description: 'Existe un plan de limpieza asignado por zonas', maxScore: 5 },
   324→      { description: 'Los equipos están limpios y en buen estado visible', maxScore: 5 },
   325→      { description: 'Se dispone de materiales de limpieza adecuados', maxScore: 5 },
   326→    ],
   327→  },
   328→  4: {
   329→    items: [
   330→      { description: 'Los procedimientos están documentados y accesibles', maxScore: 5 },
   331→      { description: 'Existen fotos del estado estándar en lugar visible', maxScore: 5 },
   332→      { description: 'Los estándares son conocidos por todos los empleados', maxScore: 5 },
   333→      { description: 'Se usan checklists para verificar el cumplimiento', maxScore: 5 },
   334→      { description: 'Las desviaciones se corrigen de forma sistemática', maxScore: 5 },
   335→    ],
   336→  },
   337→  5: {
   338→    items: [
   339→      { description: 'Se realizan auditorías periódicas (al menos mensuales)', maxScore: 5 },
   340→      { description: 'Los resultados de auditoría se comunican a todo el equipo', maxScore: 5 },
   341→      { description: 'Se reconocen y celebran los logros del equipo', maxScore: 5 },
   342→      { description: 'Los nuevos empleados reciben formación 5S', maxScore: 5 },
   343→      { description: 'Existe un sistema de sugerencias de mejora activo', maxScore: 5 },
   344→    ],
   345→  },
   346→}
   347→
   348→const AUDIT_TEMPLATES: Record<number, { criteria: Array<{ criterion: string; weight: number }> }> = {
   349→  1: {
   350→    criteria: [
   351→      { criterion: 'Ausencia de ítems innecesarios en el área de trabajo', weight: 25 },
   352→      { criterion: 'Uso efectivo de la técnica de tarjetas rojas', weight: 20 },
   353→      { criterion: 'Definición clara de ítems necesarios vs innecesarios', weight: 20 },
   354→      { criterion: 'Participación del personal en la clasificación', weight: 15 },
   355→      { criterion: 'Documentación de decisiones tomadas', weight: 20 },
   356→    ],
   357→  },
   358→  2: {
   359→    criteria: [
   360→      { criterion: 'Ubicaciones marcadas y visibles para todos los elementos', weight: 25 },
   361→      { criterion: 'Tiempo de localización de herramientas < 30 segundos', weight: 20 },
   362→      { criterion: 'Uso de códigos de color y señalización visual', weight: 20 },
   363→      { criterion: 'Accesibilidad de objetos según frecuencia de uso', weight: 15 },
   364→      { criterion: 'Conocimiento del personal sobre ubicaciones', weight: 20 },
   365→    ],
   366→  },
   367→  3: {
   368→    criteria: [
   369→      { criterion: 'Nivel de limpieza general del área', weight: 25 },
   370→      { criterion: 'Identificación y eliminación de fuentes de suciedad', weight: 20 },
   371→      { criterion: 'Cumplimiento del plan de limpieza', weight: 20 },
   372→      { criterion: 'Disponibilidad de materiales de limpieza', weight: 15 },
   373→      { criterion: 'Integración limpieza-inspección', weight: 20 },
   374→    ],
   375→  },
   376→  4: {
   377→    criteria: [
   378→      { criterion: 'Documentación actualizada de procedimientos', weight: 25 },
   379→      { criterion: 'Gestión visual efectiva (fotos, checklists, señales)', weight: 20 },
   380→      { criterion: 'Conocimiento del personal sobre estándares', weight: 20 },
   381→      { criterion: 'Sistema de corrección de desviaciones', weight: 15 },
   382→      { criterion: 'Revisión periódica de estándares', weight: 20 },
   383→    ],
   384→  },
   385→  5: {
   386→    criteria: [
   387→      { criterion: 'Programa de auditorías implementado', weight: 25 },
   388→      { criterion: 'Comunicación de resultados al equipo', weight: 20 },
   389→      { criterion: 'Sistema de reconocimiento de logros', weight: 20 },
   390→      { criterion: 'Formación continua de nuevos empleados', weight: 15 },
   391→      { criterion: 'Cultura de mejora continua visible', weight: 20 },
   392→    ],
   393→  },
   394→}
   395→
   396→export async function POST() {
   397→  try {
   398→    // Only create gestor (app owner) — no demo data, no admin user
   399→    const existingGestor = await db.user.findUnique({ where: { email: 't_pinilla@outlook.com' } })
   400→    if (!existingGestor) {
   401→      await db.user.create({
   402→        data: {
   403→          email: 't_pinilla@outlook.com',
   404→          name: 'Gestor',
   405→          password: hashPassword('gestor123'),
   406→          role: 'gestor',
   407→          active: true,
   408→        },
   409→      })
   410→    }
   411→
   412→    // Templates are essential for the app to function — recreate them
   413→    try {
   414→      await db.template.deleteMany({})
   415→    } catch {
   416→      // Ignore delete errors
   417→    }
   418→
   419→    for (let s = 1; s <= 5; s++) {
   420→      // Training templates
   421→      await db.template.create({
   422→        data: {
   423→          type: 'formacion',
   424→          sStep: s,
   425→          title: `Formación ${S_NAMES[s - 1]} - 5S`,
   426→          description: `Contenido formativo sobre la ${s}ª S: ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   427→          content: JSON.stringify(TRAINING_CONTENT[s]),
   428→        },
   429→      })
   430→
   431→      // Exam templates
   432→      await db.template.create({
   433→        data: {
   434→          type: 'examen',
   435→          sStep: s,
   436→          title: `Examen ${S_NAMES[s - 1]} - 5S`,
   437→          description: `Examen de evaluación sobre ${S_NAMES[s - 1]}`,
   438→          content: JSON.stringify(EXAM_QUESTIONS[s]),
   439→        },
   440→      })
   441→
   442→      // Inventory templates
   443→      await db.template.create({
   444→        data: {
   445→          type: 'inventario',
   446→          sStep: s,
   447→          title: `Plantilla Inventario ${S_NAMES[s - 1]}`,
   448→          description: `Plantilla de inventario para ${S_NAMES[s - 1]}`,
   449→          content: JSON.stringify(INVENTORY_TEMPLATES[s]),
   450→        },
   451→      })
   452→
   453→      // Self-evaluation templates
   454→      await db.template.create({
   455→        data: {
   456→          type: 'autoevaluacion',
   457→          sStep: s,
   458→          title: `Autoevaluación ${S_NAMES[s - 1]}`,
   459→          description: `Checklist de autoevaluación para ${S_NAMES[s - 1]}`,
   460→          content: JSON.stringify(AUTOEVAL_CHECKLISTS[s]),
   461→        },
   462→      })
   463→
   464→      // Audit templates
   465→      await db.template.create({
   466→        data: {
   467→          type: 'auditoria',
   468→          sStep: s,
   469→          title: `Auditoría ${S_NAMES[s - 1]}`,
   470→          description: `Criterios de auditoría para ${S_NAMES[s - 1]}`,
   471→          content: JSON.stringify(AUDIT_TEMPLATES[s]),
   472→        },
   473→      })
   474→
   475→      // Standard template (formato de mejora)
   476→      await db.template.create({
   477→        data: {
   478→          type: 'estandar',
   479→          sStep: s,
   480→          title: `Formato Estándar de Mejora - ${S_NAMES[s - 1]}`,
   481→          description: `Plantilla de formato estándar para registrar mejoras en ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   482→          content: JSON.stringify({
   483→            fields: [
   484→              { key: 'beforePhotoUrl', label: 'Foto Antes', type: 'photo', required: true },
   485→              { key: 'afterPhotoUrl', label: 'Foto Después', type: 'photo', required: true },
   486→              { key: 'responsable', label: 'Quién lo ha hecho', type: 'text', required: true },
   487→              { key: 'contacto', label: 'Contacto', type: 'text', required: true },
   488→              { key: 'mejoraTipo', label: 'Tipo de Mejora', type: 'select', options: ['seguridad', 'calidad', 'proceso', 'logistica'], required: true },
   489→            ],
   490→          }),
   491→        },
   492→      })
   493→
   494→      // Fotos template (Paso 2 — Fotografías Antes/Después)
   495→      const fotosDescriptions: Record<number, string> = {
   496→        1: 'Fotografía la zona para ver qué elementos innecesarios hay antes de clasificar',
   497→        2: 'Fotografía la zona para ver cómo está organizada antes de reordenar',
   498→        3: 'Fotografía la zona para documentar los puntos de suciedad antes de limpiar',
   499→        4: 'Fotografía la zona para documentar el estado actual antes de estandarizar',
   500→        5: 'Fotografía la zona para documentar el nivel de cumplimiento de los estándares',
   501→      }
   502→      await db.template.create({
   503→        data: {
   504→          type: 'fotos',
   505→          sStep: s,
   506→          miniStep: 2,
   507→          title: `Fotos S${s} - ${S_JAPANESE[s - 1]}`,
   508→          description: `Plantilla de fotografías para ${S_NAMES[s - 1]} (${S_JAPANESE[s - 1]})`,
   509→          content: JSON.stringify({
   510→            sections: [
   511→              {
   512→                title: 'Fotografías Antes',
   513→                description: fotosDescriptions[s] || 'Documenta el estado actual con fotografías',
   514→                minPhotos: 3,
   515→                photoTypes: ['antes'],
   516→                instructions: 'Toma un mínimo de 3 fotografías del estado actual de la zona. Incluye vistas generales y detalles de los problemas detectados.',
   517→              },
   518→              {
   519→                title: 'Fotografías Después',
   520→                description: 'Fotografía el resultado tras aplicar las mejoras',
   521→                minPhotos: 3,
   522→                photoTypes: ['despues'],
   523→                instructions: 'Toma fotografías desde los mismos ángulos que las fotos "antes" para poder comparar el antes y el después.',
   524→              },
   525→            ],
   526→          }),
   527→        },
   528→      })
   529→    }
   530→
   531→    const templates = await db.template.findMany()
   532→    const userCount = await db.user.count()
   533→    const projectCount = await db.project.count()
   534→    return NextResponse.json({
   535→      success: true,
   536→      data: {
   537→        message: 'Base de datos inicializada correctamente (solo gestor + plantillas)',
   538→        templatesCreated: templates.length,
   539→        users: userCount,
   540→        projects: projectCount,
   541→        gestorCredentials: 't_pinilla@outlook.com / gestor123',
   542→      },
   543→    })
   544→  } catch (error) {
   545→    console.error('Error seeding database:', error)
   546→    return NextResponse.json({ success: false, error: 'Error seeding database' }, { status: 500 })
   547→  }
   548→}
   549→
