     1→/**
     2→ * v3.0.3: Complete template seed script
     3→ * 
     4→ * This script creates PROPER templates with REAL content:
     5→ * - formacion: Theoretical content about each S + exam questions
     6→ * - examen: Multiple choice questions for each S
     7→ * - autoevaluacion: Using AUDIT_CHECKLISTS from 5s-constants.ts
     8→ * - auditoria: Using AUDIT_CHECKLISTS from 5s-constants.ts  
     9→ * - inventario: Using INVENTORY_CONFIGS from 5s-constants.ts
    10→ * - fotos: Photo requirements with minPhotos
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client'
    14→
    15→// Set DATABASE_URL for local scripts
    16→process.env.DATABASE_URL = 'postgresql://neondb_owner:npg_VeJs3ZAjUwp4@ep-round-glitter-as6ryhe3.c-4.eu-central-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require'
    17→
    18→const db = new PrismaClient()
    19→
    20→// ══════════════════════════════════════════════════════════════════════════════
    21→// AUDIT CHECKLISTS (from src/lib/5s-constants.ts - original complete data)
    22→// ══════════════════════════════════════════════════════════════════════════════
    23→
    24→interface AuditItem { id: string; description: string; hasOther?: boolean }
    25→interface AuditSection { id: string; title: string; items: AuditItem[] }
    26→
    27→const AUDIT_CHECKLISTS: Record<number, AuditSection[]> = {
    28→  1: [
   650→  2: {
   651→    questions: [
   652→      {
   653→        question: '¿Qué significa SEITON en la metodología 5S?',
   654→        options: ['Clasificar', 'Ordenar', 'Limpiar', 'Disciplina'],
   655→        correctIndex: 1
   656→      },
   657→      {
   658→        question: '¿Cuál es el principio clave de SEITON?',
   659→        options: [
   660→          'Limpiar todo daily',
   661→          'Un lugar para cada cosa y cada cosa en su lugar',
   662→          'Documentar todos los procedimientos',
   663→          'Auditar semanalmente'
   664→        ],
   665→        correctIndex: 1
   666→      },
   667→      {
   668→        question: '¿Qué es un sistema POKA-YOKE en SEITON?',
   669→        options: [
   670→          'Un software de gestión',
   671→          'Un sistema a prueba de errores de colocación',
   672→          'Un protocolo de seguridad',
   673→          'Un formato de informe'
   674→        ],
   675→        correctIndex: 1
   676→      },
   677→      {
   678→        question: '¿Dónde deben ubicarse los objetos de uso MUY FRECUENTE?',
   679→        options: [
   680→          'En el almacén lejano',
   681→          'Al alcance de la mano en el puesto',
   682→          'En archivadores altos',
   683→          'Fuera del área de trabajo'
   684→        ],
   685→        correctIndex: 1
   686→      },
   687→      {
   688→        question: '¿Cuál es la "Regla de los 30 segundos" en SEITON?',
   689→        options: [
   690→          'Tiempo máximo de limpieza',
   691→          'Tiempo para encontrar cualquier herramienta',
   692→          'Duración de la reunión diaria',
   693→          'Tiempo de respuesta a emergencias'
   694→        ],
   695→        correctIndex: 1
   696→      },
   697→      {
   698→        question: '¿Qué técnica de SEITON usa siluetas para identificar ubicaciones?',
   699→        options: [
   700→          'Codificación numérica',
   701→          'Organización shadow board (panel silhouette)',
   702→          'Etiquetado alfabético',
   703→          'Señalización LED'
   704→        ],
   705→        correctIndex: 1
   706→      },
   707→      {
   708→        question: '¿A qué altura deben ir los objetos PESADOS según ergonomía SEITON?',
   709→        options: [
   710→          'Por encima de la cabeza',
   711→          'Altura del pecho o superior',
   712→          'Altura de la cintura o inferior',
   713→          'En el suelo'
   714→        ],
   715→        correctIndex: 2
   716→      },
   717→      {
   718→        question: '¿Qué tipo de señal ayuda a identificar rápidamente ubicaciones en SEITON?',
   719→        options: [
   720→          'Señales auditivas',
   721→          'Códigos de colores por categoría',
   722→          'Olores característicos',
   723→          'Texturas diferentes'
   724→        ],
   725→        correctIndex: 1
   726→      }
   727→    ]
   728→  },
   729→  3: {
   730→    questions: [
   731→      {
   732→        question: '¿Qué significa SEISO en 5S?',
   733→        options: ['Ordenar', 'Estandarizar', 'Limpiar', 'Disciplina'],
   734→        correctIndex: 2
   735→      },
   736→      {
   737→        question: '¿Cuál es el concepto fundamental de SEISO?',
   738→        options: [
   739→          'Limpiar cuando haya tiempo',
   740→          'Limpiar para inspeccionar',
   741→          'Contratar limpieza externa',
   742→          'Limpiar solo al final del turno'
   743→        ],
   744→        correctIndex: 1
   745→      },
   746→      {
   747→        question: 'Al limpiar en SEISO, ¿qué TAMBIÉN estamos haciendo?',
   748→        options: [
   749→          'Solo quitando polvo',
   750→          'Inspeccionando y detectando anomalías',
   751→          'Pintando las máquinas',
   752→          'Reorganizando documentos'
   753→        ],
   754→        correctIndex: 1
   755→      },
   756→      {
   757→        question: '¿Cuál NO es un tipo de limpieza en SEISO?',
   758→        options: [
   759→          'Limpieza inicial (Shitsukoi)',
   760→          'Limpieza diaria',
   761→          'Limpieza profunda periódica',
   762→          'Limpieza anual obligatoria'
   763→        ],
   764→        correctIndex: 3
   765→      },
   766→      {
   767→        question: '¿Qué es lo PRIMERO que debe hacerse en SEISO?',
   768→        options: [
   769→          'Comprar productos de limpieza',
   770→          'Contratar personal de limpieza',
   771→          'Identificar y eliminar fuentes de suciedad',
   772→          'Crear checklists'
   773→        ],
   774→        correctIndex: 2
   775→      },
   776→      {
   777→        question: '¿Qué hacer si detectamos una fuga de aceite al limpiar?',
   778→        options: [
   779→          'Solo limpiar el aceite',
   780→          'Ignorar si es pequeña',
   781→          'Reportar y reparar la fuente (limpieza-inspección)',
   782→          'Tapar con un paño'
   783→        ],
   784→        correctIndex: 2
   785→      },
   786→      {
   787→        question: '¿Cuánto tiempo se recomienda para limpieza de INICIO de turno?',
   788→        options: [
   789→          '0 minutos (no es necesario',
   790→          'Aproximadamente 5 minutos',
   791→          '30 minutos como mínimo',
   792→          '1 hora completa'
   793→        ],
   794→        correctIndex: 1
   795→      },
   796→      {
   797→        question: '¿Quién es responsable de la limpieza en SEISO?',
   798→        options: [
   799→          'Solo el personal de limpieza',
   800→          'Solo el supervisor',
   801→          'Cada trabajador de su área',
   802→          'Solo mantenimiento'
   803→        ],
   804→        correctIndex: 2
   805→      }
   806→    ]
   807→  },
   808→  4: {
   809→    questions: [
   810→      {
   811→        question: '¿Qué significa SEIKETSU?',
   812→        options: ['Clasificar', 'Limpiar', 'Estandarizar', 'Mantener'],
   813→        correctIndex: 2
   814→      },
   815→      {
   816→        question: '¿Cuál es el propósito principal de SEIKETSU?',
   817→        options: [
   818→          'Limpiar más a fondo',
   819→          'Crear normas para mantener las 3S anteriores',
   820→          'Comprar más herramientas',
   821→          'Contratar más personal'
   822→        ],
   823→        correctIndex: 1
   824→      },
   825→      {
   826→        question: '¿Qué componente NO es parte de un estándar en SEIKETSU?',
   827→        options: [
   828→          'Qué hay que hacer',
   829→          'Cómo hacerlo',
   830→          'Cuándo y quién lo hace',
   831→          'Cuánto cuesta el material'
   832→        ],
   833→        correctIndex: 3
   834→      },
   835→      {
   836→        question: '¿Qué es un SOP en el contexto de SEIKETSU?',
   837→        options: [
   838→          'Standard Operating Procedure (Procedimiento Operativo Estándar)',
   839→          'System Of Production',
   840→          'Service Of Prevention',
   841→          'Standard Order Processing'
   842→        ],
   843→        correctIndex: 0
   844→      },
   845→      {
   846→        question: '¿Por qué los estándares deben estar en el PUNTO DE USO?',
   847→        options: [
   848→          'Para que se pierdan',
   849→          'Para que sean accesibles cuando se necesiten',
   850→          'Por requisitos legales',
   851→          'Para decorar la pared'
   852→        ],
   853→        correctIndex: 1
   854→      },
   855→      {
   856→        question: '¿Con qué frecuencia deben revisarse los estándares de SEIKETSU?',
   857→        options: [
   858→          'Nunca (una vez creados)',
   859→          'Solo cuando falla algo',
   860→          'Regularmente y cuando cambien los procesos',
   861→          'Anualmente sin importar nada'
   862→        ],
   863→        correctIndex: 2
   864→      },
   865→      {
   866→        question: '¿Qué herramienta visual ayuda mucho en SEIKETSU?',
   867→        options: [
   868→          'Fotos del estado ideal (referencia)',
   869→          'Calculadoras complejas',
   870→          'Relojes de pared',
   871→          'Mapas de carreteras'
   872→        ],
   873→        correctIndex: 0
   874→      },
   875→      {
   876→        question: '¿Quién debe participar en la creación de estándares?',
   877→        options: [
   878→          'Solo ingenieros',
   879→          'Solo la dirección',
   880→          'Los trabajadores que realizan la tarea',
   881→          'Solo consultores externos'
   882→        ],
   883→        correctIndex: 2
   884→      }
   885→    ]
   886→  },
   887→  5: {
   888→    questions: [
   889→      {
   890→        question: '¿Qué significa SHITSUKE?',
   891→        options: ['Clasificar', 'Estandarizar', 'Disciplina/Autodisciplina', 'Ordenar'],
   892→        correctIndex: 2
   893→      },
   894→      {
   895→        question: '¿Cuál es la clave de SHITSUKE?',
   896→        options: [
   897→          'Imponer reglas estrictas',
   898→          'Crear hábitos y autodisciplina',
   899→          'Multar incumplimientos',
   900→          'Contratar supervisores'
   901→        ],
   902→        correctIndex: 1
   903→      },
   904→      {
   905→        question: '¿Qué indica que SHITSUKE está funcionando bien?',
   906→        options: [
   907→          'Los estándares se cumplen sin recordatorios constantes',
   908→          'Hay muchos carteles en las paredes',
   909→          'Se hacen reuniones largas',
   910→          'El jefe siempre está presente'
   911→        ],
   912→        correctIndex: 0
   913→      },
   914→      {
   915→        question: '¿Cuál es la mejor forma de mantener SHITSUKE?',
   916→        options: [
   917→          'Castigar errores',
   918→          'Auditar, reconocer, involucrar y formar',
   919→          'Ignorar pequeños desvíos',
   920→          'Solo revisar una vez al año'
   921→        ],
   922→        correctIndex: 1
   923→      },
   924→      {
   925→        question: '¿Qué rol tiene el LIDERAZGO en SHITSUKE?',
   926→        options: [
   927→          'Solo exigir a los demás',
   928→          'Dar ejemplo cumpliendo también los estándares',
   929→          'Delegar totalmente en supervisores',
   930→          'No intervenir para no molestar'
   931→        ],
   932→        correctIndex: 1
   933→      },
   934→      {
   935→        question: '¿Con qué frecuencia se recomiendan auditorías 5S para SHITSUKE?',
   936→        options: [
   937→          'Anualmente',
   938→          'Trimestralmente',
   939→          'Semanal o mensual (regular)',
   940→          'Solo cuando hay visitas'
   941→        ],
   942→        correctIndex: 2
   943→      },
   944→      {
   945→        question: '¿Qué hacer con las sugerencias de mejora en SHITSUKE?',
   946→        options: [
   947→          'Ignorarlas (pérdida de tiempo',
   948→          'Reconocerlas, evaluarlas e implementar las viables',
   949→          'Guardarlas para "cuando haya tiempo"',
   950→          'Solo aceptar las de gerencia'
   951→        ],
   952→        correctIndex: 1
   953→      },
   954→      {
   955→        question: '¿Cuál es señal de mala implementación de SHITSUKE?',
   956→        options: [
   957→          'Personal sugiere mejoras',
   958→          'Se necesita constante recordatorio para cumplir estándares',
   959→          'Los estándares se mejoran periodicamente',
   960→          'Hay orgullo por el área de trabajo'
   961→        ],
   962→        correctIndex: 1
   963→      }
   964→    ]
   965→  }
   966→}
   967→
   968→// ══════════════════════════════════════════════════════════════════════════════
   969→// INVENTORY CONFIGS (from 5s-constants.ts)
   970→// ══════════════════════════════════════════════════════════════════════════════
   971→
   972→interface InventoryCategory {
   973→  name: string
   974→  icon?: string
   975→  fields: Array<{ key: string; label: string; type: 'text' | 'select' | 'number'; options?: string[] }>
   976→}
   977→
   978→interface InventoryConfig {
   979→  title: string
   980→  subtitle: string
   981→  templateName: string
   982→  categories: InventoryCategory[]
   983→  extraFields: Array<{ key: string; label: string; type: string; required?: boolean }>
   984→}
   985→
   986→const INVENTORY_CONFIGS: Record<number, InventoryConfig> = {
   987→  1: {
   988→    title: 'Inventario S1 - Clasificación de Elementos',
   989→    subtitle: 'Clasifica cada elemento fotografiado como NECESARIO, DUDOSO o INNECESARIO',
   990→    templateName: 'Clasificación Seiri',
   991→    categories: [
   992→      {
   993→        name: 'Estado de Clasificación',
   994→        icon: 'package',
   995→        fields: [
   996→          { key: 'estado', label: 'Clasificación', type: 'select', options: ['Necesario', 'Dudoso', 'Innecesario'] },
   997→          { key: 'razon', label: 'Razón', type: 'text' },
   998→          { key: 'frecuencia_uso', label: 'Última vez usado', type: 'select', options: ['Esta semana', 'Este mes', 'Hace 3 meses', 'Hace 6+ meses', 'No recuerda'] },
   999→        ]
  1000→      },
  1001→      {
  1002→        name: 'Decisión',
  1003→        icon: 'check-circle',
  1004→        fields: [
  1005→          { key: 'decision', label: 'Acción', type: 'select', options: ['Mantener en sitio', 'Mover a almacén', 'Enviar a Jaula', 'Eliminar/Reciclar'] },
  1006→          { key: 'ubicacion_destino', label: 'Ubicación destino', type: 'text' },
  1007→        ]
  1008→      }
  1009→    ],
  1010→    extraFields: [
  1011→      { key: 'nombre_elemento', label: 'Nombre del elemento', type: 'text', required: true },
  1012→      { key: 'categoria_original', label: 'Categoría original', type: 'select', options: ['Material', 'Herramienta', 'Equipo', 'Mobiliario', 'Documento', 'Otro'] },
  1013→    ]
  1014→  },
  1015→  2: {
  1016→    title: 'Inventario S2 - Organización de Necesarios',
  1017→    subtitle: 'Define la frecuencia de uso y ubicación óptima para cada elemento necesario',
  1018→    templateName: 'Organización Seiton',
  1019→    categories: [
  1020→      {
  1021→        name: 'Frecuencia de Uso',
  1022→        icon: 'clock',
  1023→        fields: [
  1024→          { key: 'frecuencia', label: 'Frecuencia', type: 'select', options: ['Diaria', 'Semanal', 'Mensual', 'Ocasional', 'Rara'] },
  1025→          { key: 'ubicacion_actual', label: 'Ubicación actual', type: 'text' },
  1026→          { key: 'ubicacion_optima', label: 'Ubicación óptima propuesta', type: 'text' },
  1027→        ]
  1028→      },
  1029→      {
  1030→        name: 'Identificación',
  1031→        icon: 'tag',
  1032→        fields: [
  1033→          { key: 'tiene_etiqueta', label: 'Tiene etiqueta identificativa', type: 'select', options: ['Sí', 'No', 'Necesita'] },
  1034→          { key: 'tipo_señalizacion', label: 'Tipo de señalización', type: 'select', options: ['Etiqueta', 'Silueta', 'Código color', 'Número', 'Ninguna'] },
  1035→        ]
  1036→      }
  1037→    ],
  1038→    extraFields: [
  1039→      { key: 'nombre_elemento', label: 'Nombre del elemento', type: 'text', required: true },
  1040→      { key: 'cantidad', label: 'Cantidad', type: 'number' },
  1041→    ]
  1042→  },
  1043→  3: {
  1044→    title: 'Inventario S3 - Puntos de Limpieza',
  1045→    subtitle: 'Registra puntos de suciedad detectados y planes de limpieza',
  1046→    templateName: 'Limpieza Seiso',
  1047→    categories: [
  1048→      {
  1049→        name: 'Tipo de Suciedad',
  1050→        icon: 'droplets',
  1051→        fields: [
  1052→          { key: 'tipo_suciedad', label: 'Tipo', type: 'select', options: ['Polvo', 'Grasa/Aceite', 'Virutas/Residuos', 'Manchas', 'Óxido', 'Otro'] },
  1053→          { key: 'fuente', label: 'Fuente probable', type: 'text' },
  1054→          { key: 'severidad', label: 'Severidad', type: 'select', options: ['Leve', 'Moderada', 'Grave'] },
  1055→        ]
  1056→      },
  1057→      {
  1058→        name: 'Plan de Limpieza',
  1059→        icon: 'sparkles',
  1060→        fields: [
  1061→          { key: 'metodo_limpieza', label: 'Método de limpieza', type: 'select', options: ['Aspirado', 'Barrido', 'Fregado', 'Desengrasado', 'Especializado'] },
  1062→          { key: 'frecuencia_recomendada', label: 'Frecuencia recomendada', type: 'select', options: ['Diaria', 'Semanal', 'Mensual', 'Caso por caso'] },
  1063→          { key: 'responsable', label: 'Responsable asignado', type: 'text' },
  1064→        ]
  1065→      }
  1066→    ],
  1067→    extraFields: [
  1068→      { key: 'nombre_punto', label: 'Nombre del punto/área', type: 'text', required: true },
  1069→      { key: 'ubicacion', label: 'Ubicación específica', type: 'text' },
  1070→    ]
  1071→  },
  1072→  4: {
  1073→    title: 'Inventario S4 - Registro de Estándares',
  1074→    subtitle: 'Documenta los estándares visuales y procedimientos del área',
  1075→    templateName: 'Estandarización Seiketsu',
  1076→    categories: [
  1077→      {
  1078→        name: 'Tipo de Estándar',
  1079→        icon: 'file-text',
  1080→        fields: [
  1081→          { key: 'tipo_estandar', label: 'Tipo', type: 'select', options: ['Visual (foto)', 'Procedimiento (SOP)', 'Checklist', 'Señalización', 'Layout'] },
  1082→          { key: 'nombre_estandar', label: 'Nombre del estándar', type: 'text' },
  1083→          { key: 'descripcion', label: 'Descripción breve', type: 'text' },
  1084→        ]
  1085→      },
  1086→      {
  1087→        name: 'Implementación',
  1088→        icon: 'check-square',
  1089→        fields: [
  1090→          { key: 'estado', label: 'Estado', type: 'select', options: ['En desarrollo', 'Publicado', 'En formación', 'Activo', 'Mejora pendiente'] },
  1091→          { key: 'ubicacion_publicacion', label: 'Dónde se publica', type: 'text' },
  1092→          { key: 'responsable_mantenimiento', label: 'Responsable de actualizar', type: 'text' },
  1093→        ]
  1094→      }
  1095→    ],
  1096→    extraFields: [
  1097→      { key: 'titulo', label: 'Título del estándar', type: 'text', required: true },
  1098→      { key: 'area_aplicacion', label: 'Área de aplicación', type: 'text' },
  1099→    ]
  1100→  },
  1101→  5: {
  1102→    title: 'Inventario S5 - Seguimiento de Cumplimiento',
  1103→    subtitle: 'Evalúa el nivel de cumplimiento de los estándares establecidos',
  1104→    templateName: 'Disciplina Shitsuke',
  1105→    categories: [
  1106→      {
  1107→        name: 'Evaluación',
  1108→        icon: 'clipboard-check',
  1109→        fields: [
  1110→          { key: 'nivel_cumplimiento', label: 'Nivel de cumplimiento', type: 'select', options: ['Cumplido (100%)', 'Parcial (50-99%)', 'Incumplido (<50%)', 'No aplicable'] },
  1111→          { key: 'observaciones', label: 'Observaciones', type: 'text' },
  1112→          { key: 'evidencia_foto', label: 'Tiene evidencia fotográfica', type: 'select', options: ['Sí', 'No'] },
  1113→        ]
  1114→      },
  1115→      {
  1116→        name: 'Acción Requerida',
  1117→        icon: 'alert-triangle',
  1118→        fields: [
  1119→          { key: 'accion_requerida', label: 'Acción requerida', type: 'select', options: ['Ninguna', 'Corrección inmediata', 'Mejora a corto plazo', 'Revisión de estándar', 'Formación complementaria'] },
  1120→          { key: 'fecha_compromiso', label: 'Fecha compromiso', type: 'text' },
  1121→          { key: 'responsable_accion', label: 'Responsable de la acción', type: 'text' },
  1122→        ]
  1123→      }
  1124→    ],
  1125→    extraFields: [
  1126→      { key: 'elemento_evaluado', label: 'Elemento/estándar evaluado', type: 'text', required: true },
  1127→      { key: 'auditor', label: 'Nombre del auditor', type: 'text' },
  1128→    ]
  1129→  }
  1130→}
  1131→
  1132→// ══════════════════════════════════════════════════════════════════════════════
  1133→// MAIN SEED FUNCTION
  1134→// ══════════════════════════════════════════════════════════════════════════════
  1135→
  1136→async function seedCompleteTemplates() {
  1137→  console.log('╔══════════════════════════════════════════════════════════════╗')
  1138→  console.log('║  v3.0.3 COMPLETE TEMPLATE SEED - Real Content for 5S App   ║')
  1139→  console.log('╚══════════════════════════════════════════════════════════════╝\n')
  1140→  
  1141→  // Count existing
  1142→  const existingCount = await db.template.count()
  1143→  console.log(`📊 Plantillas existentes: ${existingCount}`)
  1144→  
  1145→  let created = 0
  1146→  let updated = 0
  1147→  const errors: string[] = []
  1148→  
  1149→  // Process each S-step (1-5)
  1150→  for (let sStep = 1; sStep <= 5; sStep++) {
  1151→    console.log(`\n━━━ Procesando S${sStep} ━━━`)
  1152→    
  1153→    // ─── TYPE: formacion ───
  1154→    try {
  1155→      const existing = await db.template.findFirst({
  1156→        where: { type: 'formacion', sStep, companyId: null }
  1157→      })
  1158→      
  1159→      const formationContent = FORMATION_CONTENT[sStep]
  1160→      const contentStr = JSON.stringify(formationContent)
  1161→      
  1162→      if (existing) {
  1163→        await db.template.update({
  1164→          where: { id: existing.id },
  1165→          data: {
  1166→            title: `Formación S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1167→            description: `Contenido teórico completo para formación en ${['SEIRI (Clasificar)', 'SEITON (Ordenar)', 'SEISO (Limpiar)', 'SEIKETSU (Estandarizar)', 'SHITSUKE (Disciplina)'][sStep-1]}`,
  1168→            content: contentStr,
  1169→            active: true,
  1170→          }
  1171→        })
  1172→        console.log(`  ✏️  formacion S${sStep}: ACTUALIZADA con contenido real`)
  1173→        updated++
  1174→      } else {
  1175→        await db.template.create({
  1176→          data: {
  1177→            id: `tpl_form_s${sStep}_${Date.now()}`,
  1178→            type: 'formacion',
  1179→            sStep,
  1180→            miniStep: 1,
  1181→            title: `Formación S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1182→            description: `Contenido teórico completo para formación`,
  1183→            content: contentStr,
  1184→            notaMinima: 80,
  1185→            active: true,
  1186→            companyId: null,
  1187→          }
  1188→        })
  1189→        console.log(`  ✅ formacion S${sStep}: CREADA con contenido real`)
  1190→        created++
  1191→      }
  1192→    } catch (e: any) {
  1193→      errors.push(`formacion S${sStep}: ${e.message}`)
  1194→      console.log(`  ❌ formacion S${sStep}: ${e.message}`)
  1195→    }
  1196→    
  1197→    // ─── TYPE: examen (NEW!) ───
  1198→    try {
  1199→      const existing = await db.template.findFirst({
  1200→        where: { type: 'examen', sStep, companyId: null }
  1201→      })
  1202→      
  1203→      const examContent = EXAM_QUESTIONS[sStep]
  1204→      const contentStr = JSON.stringify(examContent)
  1205→      
  1206→      if (existing) {
  1207→        await db.template.update({
  1208→          where: { id: existing.id },
  1209→          data: {
  1210→            title: `Examen S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1211→            description: `Evaluación de conocimientos sobre ${['SEIRI', 'SEITON', 'SEISO', 'SEIKETSU', 'SHITSUKE'][sStep-1]} (${examContent.questions.length} preguntas)`,
  1212→            content: contentStr,
  1213→            notaMinima: 80,
  1214→            active: true,
  1215→          }
  1216→        })
  1217→        console.log(`  ✏️  examen S${sStep}: ACTUALIZADO (${examContent.questions.length} preguntas)`)
  1218→        updated++
  1219→      } else {
  1220→        await db.template.create({
  1221→          data: {
  1222→            id: `tpl_exam_s${sStep}_${Date.now()}`,
  1223→            type: 'examen',
  1224→            sStep,
  1225→            miniStep: 1,
  1226→            title: `Examen S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1227→            description: `Evaluación de conocimientos (${examContent.questions.length} preguntas)`,
  1228→            content: contentStr,
  1229→            notaMinima: 80,
  1230→            active: true,
  1231→            companyId: null,
  1232→            updatedAt: new Date(),
  1233→          }
  1234→        })
  1235→        console.log(`  ✅ examen S${sStep}: CREADO (${examContent.questions.length} preguntas)`)
  1236→        created++
  1237→      }
  1238→    } catch (e: any) {
  1239→      errors.push(`examen S${sStep}: ${e.message}`)
  1240→      console.log(`  ❌ examen S${sStep}: ${e.message}`)
  1241→    }
  1242→    
  1243→    // ─── TYPE: autoevaluacion ───
  1244→    try {
  1245→      const existing = await db.template.findFirst({
  1246→        where: { type: 'autoevaluacion', sStep, companyId: null }
  1247→      })
  1248→      
  1249→      const auditSections = AUDIT_CHECKLISTS[sStep]
  1250→      const contentStr = JSON.stringify({ sections: auditSections })
  1251→      
  1252→      if (existing) {
  1253→        await db.template.update({
  1254→          where: { id: existing.id },
  1255→          data: {
  1256→            title: `Autoevaluación S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1257→            description: `Checklist de autoevaluación con ${auditSections.reduce((sum, s) => sum + s.items.length, 0)} criterios`,
  1258→            content: contentStr,
  1259→            active: true,
  1260→          }
  1261→        })
  1262→        console.log(`  ✏️  autoevaluacion S${sStep}: ACTUALIZADA (${auditSections.reduce((sum, s) => sum + s.items.length, 0)} items)`)
  1263→        updated++
  1264→      } else {
  1265→        await db.template.create({
  1266→          data: {
  1267→            id: `tpl_auto_s${sStep}_${Date.now()}`,
  1268→            type: 'autoevaluacion',
  1269→            sStep,
  1270→            miniStep: 4,
  1271→            title: `Autoevaluación S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1272→            description: `Checklist de autoevaluación`,
  1273→            content: contentStr,
  1274→            notaMinima: 80,
  1275→            active: true,
  1276→            companyId: null,
  1277→          }
  1278→        })
  1279→        console.log(`  ✅ autoevaluacion S${sStep}: CREADA (${auditSections.reduce((sum, s) => sum + s.items.length, 0)} items)`)
  1280→        created++
  1281→      }
  1282→    } catch (e: any) {
  1283→      errors.push(`autoevaluacion S${sStep}: ${e.message}`)
  1284→      console.log(`  ❌ autoevaluacion S${sStep}: ${e.message}`)
  1285→    }
  1286→    
  1287→    // ─── TYPE: auditoria ───
  1288→    try {
  1289→      const existing = await db.template.findFirst({
  1290→        where: { type: 'auditoria', sStep, companyId: null }
  1291→      })
  1292→      
  1293→      const auditSections = AUDIT_CHECKLISTS[sStep]
  1294→      const contentStr = JSON.stringify({ sections: auditSections })
  1295→      
  1296→      if (existing) {
  1297→        await db.template.update({
  1298→          where: { id: existing.id },
  1299→          data: {
  1300→            title: `Auditoría S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1301→            description: `Checklist de auditoría con ${auditSections.reduce((sum, s) => sum + s.items.length, 0)} criterios`,
  1302→            content: contentStr,
  1303→            active: true,
  1304→          }
  1305→        })
  1306→        console.log(`  ✏️  auditoria S${sStep}: ACTUALIZADA (${auditSections.reduce((sum, s) => sum + s.items.length, 0)} items)`)
  1307→        updated++
  1308→      } else {
  1309→        await db.template.create({
  1310→          data: {
  1311→            id: `tpl_audit_s${sStep}_${Date.now()}`,
  1312→            type: 'auditoria',
  1313→            sStep,
  1314→            miniStep: 5,
  1315→            title: `Auditoría S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1316→            description: `Checklist de auditoría`,
  1317→            content: contentStr,
  1318→            notaMinima: 80,
  1319→            active: true,
  1320→            companyId: null,
  1321→          }
  1322→        })
  1323→        console.log(`  ✅ auditoria S${sStep}: CREADA (${auditSections.reduce((sum, s) => sum + s.items.length, 0)} items)`)
  1324→        created++
  1325→      }
  1326→    } catch (e: any) {
  1327→      errors.push(`auditoria S${sStep}: ${e.message}`)
  1328→      console.log(`  ❌ auditoria S${sStep}: ${e.message}`)
  1329→    }
  1330→    
  1331→    // ─── TYPE: inventario ───
  1332→    try {
  1333→      const existing = await db.template.findFirst({
  1334→        where: { type: 'inventario', sStep, companyId: null }
  1335→      })
  1336→      
  1337→      const invConfig = INVENTORY_CONFIGS[sStep]
  1338→      const contentStr = JSON.stringify(invConfig)
  1339→      
  1340→      if (existing) {
  1341→        await db.template.update({
  1342→          where: { id: existing.id },
  1343→          data: {
  1344→            title: invConfig.title,
  1345→            description: invConfig.subtitle,
  1346→            content: contentStr,
  1347→            active: true,
  1348→          }
  1349→        })
  1350→        console.log(`  ✏️  inventario S${sStep}: ACTUALIZADO (${invConfig.categories.length} categorías)`)
  1351→        updated++
  1352→      } else {
  1353→        await db.template.create({
  1354→          data: {
  1355→            id: `tpl_inv_s${sStep}_${Date.now()}`,
  1356→            type: 'inventario',
  1357→            sStep,
  1358→            miniStep: 3,
  1359→            title: invConfig.title,
  1360→            description: invConfig.subtitle,
  1361→            content: contentStr,
  1362→            active: true,
  1363→            companyId: null,
  1364→          }
  1365→        })
  1366→        console.log(`  ✅ inventario S${sStep}: CREADO (${invConfig.categories.length} categorías)`)
  1367→        created++
  1368→      }
  1369→    } catch (e: any) {
  1370→      errors.push(`inventario S${sStep}: ${e.message}`)
  1371→      console.log(`  ❌ inventario S${sStep}: ${e.message}`)
  1372→    }
  1373→    
  1374→    // ─── TYPE: fotos ───
  1375→    try {
  1376→      const existing = await db.template.findFirst({
  1377→        where: { type: 'fotos', sStep, companyId: null }
  1378→      })
  1379→      
  1380→      const minPhotosByS: Record<number, number> = { 1: 5, 2: 8, 3: 6, 4: 4, 5: 3 }
  1381→      const contentStr = JSON.stringify({
  1382→        instructions: [`Toma fotografías del área antes y después de aplicar ${['SEIRI (Clasificar)', 'SEITON (Ordenar)', 'SEISO (Limpiar)', 'SEIKETSU (Estandarizar)', 'SHITSUKE (Disciplina)'][sStep-1]}`],
  1383→        minPhotos: minPhotosByS[sStep],
